PaperID,JournalID
caf27f4542e8dccdaaa22a27a7b95b5ef0c6d2b8,0
40bd70d2d176d2112259b7350cccfc058e6b7afa,1
dde42bddcc0c7fe402a1a537a97ff70b2a363df7,2
f250ef0a7e3bdc60888dabea5ee31ec0e1e59662,3
786d99ce9386d77f22a59197a53e9a8e81d09b1a,4
f7af9c3c1bf4860d2e749074228e4e91a0bd5cd1,5
9435afc04d6401babb62a3cd74c8897d9f8a7c50,6
baa718db04e692ca1b42d1bbc4113148ef0ffe51,7
0b9c5a128663118fb9b40e7fbba89272e20b23b2,8
935ff86490094be9866d23e44ef0028aa4647506,9
c58dda0a1f11411a83db20e6a2f787c7de23db62,10
bba7b84e46e48179020c822b827bd8d4c520e43d,11
0f7c65bd41f40082a59710756cc6665474a66095,12
2e14626d8e55ab2b09e1964e361ce8baaf6dfc00,13
37adf23724e5fe3ae312164f0796b0db526fb077,14
3d37f255d2cc8d59ff3d5eeef7644166512b3027,15
6a7123f691f3f0288b5081f3ce06af8f27a094ac,16
f5f0a99e9db87cc489fc9d6093f99d16a331ded0,17
b84ee2ece8fac2394a0257d1039d395bddf93144,18
83e1d5189bfdf405ad30d479adb4b676a7e10f1a,19
6f9c78c61b7f6c850e1cd8a9fb5bcea75d90cd0e,20
69501ba1eb9ae00112e5747245b55c6f22b9211c,21
709519a959a971b31054cd70ebaa1c28ef240dc9,8
c2f595e224428cfb7fdfafe8b6b5ae0901f69a07,22
a9ca47de8b490f94ad027796e2db816183152d23,23
20209377ff14381d2b106da6774e40457c4ff01a,24
1313fa894fd1055e69e07c9eee284597161e793e,25
8b90037b8ac73fd57082b38ee1e07635aa6eaf14,26
824727f9e1f7461f8947966e554abf7841afb10d,27
53bb28b81f5b400423945ad1851d86b08851bf96,28
47520150611da85cf67442fccd82c715bd9f99a3,29
48b2c146fcc3646534dc824169d5ce6a79a27eb9,30
b9844447a7ca09cdb166b1b918ec87980afdf359,31
be4b8c00404c61f25dd735a0c9e02fe5a6400fca,32
2ec579748905bcefcb71ae0435b4eedf5bca5554,31
eb84a3ad9e8b923569e0ee38a2f8d1eff8c1331b,3
29aed170c8225ceea1203dd68562d49bc791ca52,6
e92685b97dba91f08688467a7ae4fd4b7721fb3d,33
3f194698c6ad681e50e490a3d6180443941ab1b0,18
3d0295080dc4fa890c74a78099e3ee95422df5fc,34
6e898449f84451df2dc8fb94f4f4799a21c04217,35
43e99ba85ad00452b7b97e205c72b6e07fea03f5,20
e9f7ea48fa9d03da80cb6f4b4cd27df8f8cd79b8,35
ea05b2edfadcbd8a060e228f440c7a5b42abce51,35
ba95ef3e2028f8ca9293a9ae4371f307a45790c7,36
a85dd4ceb20d48988074cc551cf2e6e51a055c17,37
5d2ff541f31e8e31b1c744af5458e2639994d7a3,38
07d73c9ae0d6511d9392917b1375d0954033903d,39
9cc1b209e079aa340f47c30aded754ac231545c8,40
3b64e6b9f0c7c17fd7cd78516b64c7ac5fd24487,41
d6f24dddbc02d205954f9a900f71b0a37cbdd0a5,42
147ee2ec5fd0d2815cb09b090ba872566cd83fdf,43
65ea369792fbf8f62bb91a8f79200eb7cc23739c,44
ab53571202e42d96b06179c2fd6cc8b788fd434e,36
8b369c5ff808489955fdfa813773cbc5e32a7c96,45
7fd15bd6182a55d0823465b0e7b19755ede0fa2c,46
fbc3f2138f2bed5ca29aa902ebde3daedc369d99,32
2c9a9e9b382ac8841e5ed95f0b0bea344d214454,47
c291d42c2fe91393bbd18d081ab8d47ec303bad8,48
e7f11c587f09ae41e0d3e4a508e20279a8ff59c4,49
bd38f50239bd7efa6697bb6d40a8c44785d1ddad,6
5f5df3fc839496e06c88fa170db150d01ca98369,13
631a7565ff91187a03ea4e62d81c8660f49b429a,50
019fa05e2b6458fe57103b31c23675db6a9200eb,13
a0507e1b2a0bbe79b97740a296dcc31fbb51b6d9,13
863eedf42803549b9853a0dcaec7c13ed90ddf7e,49
ea44cd42a3377a25ab8c08c598af7c4fe4cd70ef,51
c8198282b45ca3f539f5dc4d323ed739afd29f21,52
1bf528547bf19f36993a5786b86de43ee11b5c05,53
1064f3cac8b9477afe86ea7f9c10f9e499a3e3db,36
1739f86aa8529ff22d3dd2e21cedcb6765359f20,54
1fdbf33eaf586b14cd1afd10eb721999ca460a6a,55
8388875ce48b8517c8987a4a7096f6b14dfb548c,49
1be49eaed90f1ac896f7ae545b2c02f242f0d967,11
faac8b44cd93260d59b4ee26a8266f8f119252d2,56
1cde1e585c9b7ad5f87162bd21ab9448321f7abb,57
2dcfd82df670da37a7e13610bc1c83c809f767fb,58
a323b1c18fc82a7fa550408f19d315ca7d63187b,59
efce14bc2a14f490cc28c608ba40a631018f3852,60
46e9889a14afa55bb882545455a7954ceb7b29d7,61
061116d951524b0f3cce48f7c2438ed2ac467502,35
4689d123d0b1099914f8dff8e3c352fb9114faa5,35
097a0ed5340f1fdf28a9189b1cbc1d5a2b9e6757,62
726ea9bf07ae6ebb457ea26cb8eee5eec38734f8,63
86147323127155e47dac2d1dd95be81b7e75d3a3,64
7293c83bcdfadb7a48914b9fef588e6fb04b5f64,58
275e4d2ad0040dd8ef01173bb0aab65befa4be04,65
8fc2668d975845c3eea81bc41b61015da38b186b,66
73f341d5924730eba71e001c76e25bd8c9ec9498,67
768403710ec37fe612257384b19bf8f1c7bcce72,68
e4042bf1f370e323520d76374494aa3f4ce8d32c,69
3475f513e7f97cfc612cef13f38f7d6753ac8bc4,13
25f2216a6e44d78a3ad12551b76432281b831e21,70
e93fef07980c96190c1bd8eb29bba2620cc4c066,71
954cf4ffe5d4c0e64f76c029c32e2f2ac6a2eb26,72
3c143cbc26bc75f7b66b74e10b759081ab3d0eff,73
ed469359d6fac98e620a8ff9caacb9efa3ccbb36,74
1006ec77842d3ff34b924f3a8f09cdf2a9074d8d,58
396d02524403c4d897a47121ea2029bcd4735b27,42
787a9720a9d9c91f0a977dcdc6954e90bac185d4,75
8d066e13b32ca1683f968f3fba067babf4aea976,76
80f6d7c052fcf662212d3bcd516dbc4472ced7e8,13
76be8c22d952d00ec204e6454b246a8029c42b47,77
084549090c70e9d3c0116a9cbbd72ffc7363df0d,78
9b205c73db0f344cd968c774177dbb16d6824fdc,79
902104ace7c6b19fb582c42c344e4f423e5085ed,33
64d880bb9218bbf84c20b5ee56c34f1f196dea07,45
226479f53335fb0ebd0f07b1a6177da83dbbc164,13
8dbb1666d82bf62bf8b83c5602e04c513dfe40f4,77
2e9990d63103fce47e2017c74201daf3d7b59073,80
9af4f2599858d937d04c983ee6395ca5f678d11d,81
735ba6669ca79e0844e438e707f6545ed41d9104,82
9d4281083de70eb07d29bd632fd03c627b4f0858,82
1cc02386fbfb66a2e45dd2214549b37d75f62335,36
52e579344816287df9f9a5e9ee60f1c061736283,83
6358227cb519ac7fe9e5bd3316b6532b7a5be7b9,36
26f79aa30001acf7d579d2f532ec6b890348f04e,84
ece45aeafac9d9e84822da68c1dc8578eb7b54f0,85
9aa9eaf3744aa5c5eb38797098734036597a85d2,86
2eb429a9fa6b40d974688d586eb6468ae2231908,36
3273aa597d150cf3589831e0da006f92f69e8739,87
d2d032ba40dd2700a83de80c1fdb4b26ceb9ab3c,88
573fd9faf49ca9ee9d44d136d4a6684df7b74a76,89
72aaffe51c777ba921102c822e9473b5be9876c6,90
b3eb2569d2498b6b96c500082c100895ff52c375,91
28160b5586a428e2d7e3a8b9f98320cd07da42d6,13
d24d6352269271aa906cb89c5c7c21cd421443d8,92
bbbcb0528ee1fe814248fa25f32b62cf0e2b312a,93
9dd21d2fa34bb99d486b85508232427ea3dd8b59,94
fa7a5c6815f0c60994925fd2121f15050f5596f2,95
60d3a6237215dc40610e11694d35e0e6586fd933,96
b5ec6180d8f5ee42a6a7ce7a4f7b9a80b787d834,97
e644dc2e71d6c0ecbcce9ca911ab13d24033a600,98
4fadcddf23b8b868b8d9cdc27f75ad65c8c26ce8,1
f48c244d1635ac28a6ed26c93755121643a22e75,14
fa69f78a021f9f71363568de4a30e1603ea6fcf3,99
cc905b2fd849c1b4ba2d7171b9ba2a393fdde9ee,100
051563de0a9d7fe4138b5ed08abdd9ec8f5a7719,101
24bc665c8046ee7becfc0cfb7ab1fc8b270b1ea0,33
969ca1a9b5003ed37f4634335a31e961df7c3a70,48
c82507ea8de02e07f9f1d2c156a97b6cb61ce82d,2
32244952ca2df170d6609d950d10a1576a2c73cd,102
78e129b7685d723385de112fc5e721634e6ba0aa,86
bc8a557c950e2bbc35d5c58641bc975fbec93021,103
dc8f507fc2fda1dad396f5fb11876e93fa35637f,104
0b583f37bd2c82ded076c72179b82009fa0b0901,105
93b906be68b64932e7695491b715f32513e0246b,36
2be53bcf0a734788677ddda90aa155625128330e,106
10a6e667f43bdad697565d54f3bc3f2c96ebafa9,107
5cda080753c1729533d1d5d27387844dd8547279,108
990be11df3e31eff2875661cee62482921274ded,109
5d55a245edd6bfcd44c14d881d601bd400b71a25,110
f7c53ed02ac540b44dcc87bb993126004b53be20,111
0b148c0593c4e32a457f8e005fd390407c9ce3fa,72
d135e14810052e40d59857fb393f33e367b44149,52
6163a9b5aaa5d367c1c3801ccf7612e49cf47239,112
2ab5be2e45255cc3a268d5d6fb45f2ef95401f9c,113
cf6e0ac752beac9cf6187552c303089255b527e3,114
